"Labour force participation rate (% ages 15 and older), male"
"114","Bolivia (Plurinational State of)","82.0","","81.8","","81.6","","82.6","","82.1","","82.1","","80.0","","79.9","","81.8","","79.8","","81.0","","79.4","","79.4"," a"
"75","Bosnia and Herzegovina","63.4","","61.9","","60.8","","60.5","","59.9","","59.7","","59.3","","58.9","","58.5","","58.4","","58.8","","58.7","","58.6"," a"
"94","Botswana","77.4","","74.8","","69.0","","71.5","","67.3","","72.0","","75.5","","78.3","","78.3","","78.4","","78.4","","78.4","","78.6"," a"
"79","Brazil","83.2","","81.3","","78.8","","78.3","","76.6","","75.8","","76.2","","76.1","","75.7","","75.4","","75.0","","74.6","","74.4"," a"
"43","Brunei Darussalam","81.8","","80.7","","79.9","","77.6","","75.3","","75.0","","74.6","","74.1","","73.6","","73.1","","72.6","","72.0","","71.7"," a"
"52","Bulgaria","61.7","","59.2","","55.9","","56.4","","59.5","","58.2","","58.7","","59.6","","60.1","","60.2","","59.6","","61.7","","61.6"," a"
"182","Burkina Faso","90.9","","89.8","","88.4","","86.8","","81.7","","80.3","","78.8","","77.2","","75.5","","75.5","","75.4","","75.3","","75.1"," a"
"185","Burundi","90.5","","87.1","","83.0","","80.2","","78.2","","77.8","","77.4","","77.1","","76.7","","77.0","","77.3","","77.6","","77.6"," a"
"126","Cabo Verde","85.3","","82.5","","78.4","","75.0","","74.4","","74.3","","74.1","","73.9","","73.6","","73.3","","73.2","","73.1","","73.2"," a"
"146","Cambodia","83.5","","84.6","","80.8","","86.7","","89.3","","88.9","","88.4","","88.0","","87.6","","87.3","","87.3","","87.3","","87.6"," a"
"150","Cameroon","87.5","","87.4","","86.2","","85.3","","81.4","","81.5","","81.5","","81.6","","81.6","","81.6","","81.5","","81.5","","81.4"," a"
"13","Canada","76.0","","72.3","","72.1","","72.6","","71.4","","71.3","","70.9","","70.8","","70.5","","70.5","","70.1","","70.0","","69.7"," a"
"188","Central African Republic","80.8","","80.2","","79.7","","79.5","","79.7","","79.9","","80.1","","80.7","","80.6","","80.4","","80.1","","79.8","","79.8"," a"
"187","Chad","80.0","","80.2","","80.4","","79.8","","79.1","","79.0","","78.8","","78.6","","78.3","","78.1","","78.1","","77.9","","77.9"," a"
"42","Chile","76.8","","77.8","","75.8","","74.2","","75.0","","75.5","","75.1","","74.9","","74.7","","74.8","","74.3","","74.2","","74.2"," a"
"85","China","84.8","","84.6","","83.2","","79.7","","77.9","","77.7","","77.6","","77.4","","77.1","","76.9","","76.6","","76.3","","75.9"," a"
"79","Colombia","82.6","","83.7","","83.6","","82.0","","82.7","","83.2","","83.6","","82.9","","83.0","","83.0","","82.6","","82.1","","82.0"," a"
"156","Comoros","53.3","","53.2","","51.7","","50.3","","50.1","","50.2","","50.3","","50.3","","50.4","","50.5","","50.6","","50.6","","50.7"," a"
"138","Congo","70.6","","69.8","","69.8","","70.6","","71.5","","71.8","","72.0","","72.1","","72.0","","71.9","","71.9","","71.7","","71.6"," a"
"179","Congo (Democratic Republic of the)","71.0","","72.2","","72.7","","72.8","","68.7","","67.9","","67.0","","67.0","","66.9","","66.8","","66.8","","66.7","","66.5"," a"
"68","Costa Rica","83.9","","82.8","","80.5","","80.5","","76.7","","75.1","","77.4","","76.9","","76.8","","75.4","","73.8","","74.8","","74.6"," a"
"46","Croatia","69.4","","66.0","","62.9","","61.1","","59.8","","59.9","","59.0","","57.8","","58.9","","59.4","","58.0","","58.6","","58.2"," a"
"72","Cuba","65.1","","68.0","","68.2","","67.4","","68.9","","68.7","","68.6","","68.4","","68.1","","67.9","","67.6","","67.4","","67.4"," a"
"31","Cyprus","73.3","","73.0","","72.0","","72.7","","70.6","","69.7","","69.6","","69.2","","68.7","","67.4","","67.1","","67.4","","67.2"," a"
"26","Czechia","70.9","","71.3","","69.3","","68.9","","68.0","","67.5","","67.7","","68.2","","68.4","","68.2","","68.6","","68.8","","68.4"," a"
"165","Côte d'Ivoire","84.2","","82.7","","80.9","","76.9","","72.3","","71.3","","70.3","","69.3","","68.3","","67.3","","66.3","","66.1","","66.0"," a"
"11","Denmark","73.9","","73.1","","71.7","","71.4","","69.1","","68.4","","67.4","","66.2","","66.3","","66.4","","67.4","","66.0","","65.9"," a"
"171","Djibouti","80.1","","78.9","","78.0","","75.0","","73.3","","73.0","","72.6","","72.3","","72.0","","71.7","","71.4","","71.1","","71.1"," a"
"89","Dominican Republic","77.4","","76.6","","75.0","","74.6","","74.0","","75.2","","75.6","","75.7","","76.1","","77.9","","77.8","","77.6","","77.6"," a"
"85","Ecuador","81.2","","81.9","","83.7","","83.8","","80.5","","79.8","","79.9","","79.5","","80.0","","81.2","","81.5","","82.0","","81.8"," a"
"116","Egypt","72.5","","72.2","","72.6","","73.0","","75.7","","75.9","","76.3","","76.5","","76.3","","74.1","","73.3","","73.2","","73.2"," a"
"124","El Salvador","84.0","","83.3","","79.9","","79.0","","76.5","","76.5","","76.9","","76.6","","75.6","","75.2","","75.7","","78.8","","78.9"," a"
"144","Equatorial Guinea","69.0","","68.6","","66.4","","67.1","","67.9","","67.5","","67.3","","67.4","","67.6","","68.0","","67.5","","67.1","","67.1"," a"
"182","Eritrea","89.4","","90.1","","87.5","","85.1","","86.6","","86.8","","87.0","","87.2","","87.4","","87.4","","87.3","","87.1","","87.1"," a"
"30","Estonia","73.5","","71.7","","66.6","","64.7","","67.1","","67.9","","68.3","","68.3","","68.9","","69.5","","70.6","","71.2","","70.9"," a"
"138","Eswatini (Kingdom of)","70.7","","70.4","","67.1","","65.1","","64.0","","64.1","","64.2","","64.4","","64.7","","65.0","","65.3","","65.6","","65.9"," a"
"173","Ethiopia","89.7","","90.0","","89.8","","90.0","","88.9","","88.7","","88.5","","88.2","","87.8","","87.3","","86.9","","86.5","","86.5"," a"
"98","Fiji","79.7","","79.3","","77.7","","78.4","","79.2","","79.4","","78.4","","77.3","","76.0","","76.3","","76.5","","76.3","","76.1"," a"
"12","Finland","71.9","","65.3","","66.2","","64.8","","63.9","","64.0","","63.6","","62.8","","62.4","","62.3","","62.2","","62.5","","62.2"," a"
"26","France","65.7","","63.1","","62.9","","62.6","","62.0","","61.5","","61.7","","61.4","","60.9","","60.7","","60.4","","60.3","","60.0"," a"
"115","Gabon","57.8","","57.3","","57.1","","56.7","","58.1","","58.2","","58.4","","58.6","","59.0","","59.3","","59.7","","60.1","","60.2"," a"
"174","Gambia","69.5","","69.9","","68.8","","68.8","","68.7","","68.7","","68.6","","68.5","","68.3","","68.1","","68.0","","67.7","","67.7"," a"
"70","Georgia","75.8","","76.0","","73.8","","73.0","","75.1","","77.0","","78.5","","77.8","","78.3","","78.7","","78.7","","78.6","","78.7"," a"
"4","Germany","72.6","","69.4","","67.7","","66.7","","66.5","","66.7","","66.6","","66.6","","66.5","","66.2","","66.3","","66.3","","66.2"," a"
"142","Ghana","78.5","","77.5","","76.6","","74.0","","72.5","","72.3","","72.1","","71.9","","71.7","","71.5","","71.6","","71.5","","71.5"," a"
"32","Greece","67.1","","66.8","","66.2","","64.9","","64.5","","63.5","","62.7","","62.4","","61.5","","61.1","","61.0","","61.1","","60.7"," a"
"126","Guatemala","87.1","","86.1","","85.4","","85.3","","84.3","","84.0","","87.7","","83.6","","84.4","","85.5","","85.0","","85.0","","85.0"," a"
"174","Guinea","68.3","","68.5","","68.0","","67.4","","66.7","","66.5","","66.3","","66.1","","65.9","","65.7","","65.5","","65.2","","65.1"," a"
"178","Guinea-Bissau","82.2","","81.4","","80.6","","79.5","","78.7","","78.7","","78.8","","78.8","","78.9","","78.9","","78.9","","78.9","","78.9"," a"
"123","Guyana","83.0","","81.1","","79.6","","78.0","","75.4","","74.9","","74.5","","74.2","","74.0","","73.8","","73.7","","73.6","","73.6"," a"
"169","Haiti","78.1","","74.2","","69.6","","70.1","","71.5","","71.5","","71.6","","71.7","","71.8","","72.0","","72.3","","72.5","","72.8"," a"
"132","Honduras","89.0","","88.8","","88.2","","85.5","","84.8","","83.5","","82.8","","84.9","","85.0","","84.7","","83.9","","83.7","","83.7"," a"
"4","Hong Kong, China (SAR)","79.3","","76.7","","73.6","","71.1","","68.1","","68.0","","68.4","","68.9","","68.5","","68.5","","68.3","","68.1","","67.8"," a"
"43","Hungary","63.0","","59.4","","57.9","","58.4","","58.2","","58.6","","59.3","","60.2","","62.0","","63.4","","64.6","","65.3","","65.0"," a"
"6","Iceland","80.9","","82.2","","83.0","","80.7","","79.1","","78.4","","77.9","","78.7","","80.4","","81.0","","82.3","","81.0","","80.6"," a"
"129","India","85.0","","84.4","","83.0","","83.3","","80.7","","80.3","","79.8","","79.6","","79.5","","79.3","","79.0","","78.7","","78.6"," a"
"111","Indonesia","82.3","","82.6","","83.6","","82.4","","82.8","","83.2","","83.7","","83.3","","83.0","","82.5","","81.7","","82.1","","82.0"," a"
"65","Iran (Islamic Republic of)","81.6","","76.0","","73.7","","74.3","","70.0","","69.9","","69.8","","69.6","","69.5","","70.3","","71.5","","71.4","","71.2"," a"
"120","Iraq","76.9","","76.6","","75.5","","73.2","","72.6","","72.7","","72.7","","72.5","","72.9","","72.8","","72.2","","72.6","","72.6"," a"
"3","Ireland","74.8","","71.6","","75.3","","75.8","","70.6","","69.6","","69.2","","69.4","","69.3","","69.4","","69.2","","68.6","","68.1"," a"
"22","Israel","72.1","","73.0","","69.7","","68.8","","69.4","","69.3","","69.4","","69.6","","69.5","","69.5","","69.3","","69.2","","69.1"," a"
"29","Italy","66.9","","62.2","","61.2","","61.0","","59.0","","58.6","","59.0","","58.3","","58.3","","58.4","","58.7","","58.8","","58.4"," a"
"96","Jamaica","78.2","","77.6","","76.8","","75.0","","73.0","","72.6","","72.2","","72.5","","72.8","","72.8","","73.4","","73.8","","73.9"," a"
"19","Japan","77.4","","77.9","","76.6","","73.5","","72.1","","71.5","","71.0","","70.9","","70.8","","70.8","","70.9","","71.0","","70.7"," a"
"102","Jordan","66.8","","69.3","","68.9","","67.6","","67.3","","66.2","","65.0","","63.9","","64.0","","64.0","","64.1","","64.1","","64.0"," a"
"50","Kazakhstan","77.5","","78.3","","77.1","","75.3","","75.9","","75.9","","76.1","","76.3","","76.8","","77.0","","77.2","","77.2","","77.1"," a"
"147","Kenya","76.5","","74.7","","73.1","","69.7","","70.7","","70.7","","70.5","","70.2","","70.0","","69.7","","69.4","","69.1","","69.1"," a"
"..","Korea (Democratic People's Rep. of)","88.1","","89.4","","89.0","","88.2","","87.5","","87.4","","87.4","","87.4","","87.4","","87.3","","87.3","","87.3","","87.3"," a"
"22","Korea (Republic of)","73.3","","75.3","","73.7","","74.0","","72.2","","72.2","","72.4","","72.4","","73.3","","73.1","","73.2","","73.2","","73.3"," a"
"57","Kuwait","80.7","","83.8","","82.4","","82.7","","84.5","","84.9","","85.3","","85.8","","86.2","","86.5","","85.7","","85.5","","85.3"," a"
"122","Kyrgyzstan","74.5","","73.8","","73.9","","76.1","","76.6","","77.1","","76.9","","76.5","","75.0","","75.6","","75.5","","75.7","","75.8"," a"
"140","Lao People's Democratic Republic","82.5","","82.1","","81.1","","79.8","","79.3","","79.3","","79.4","","79.5","","79.5","","79.6","","79.6","","79.6","","79.7"," a"
"39","Latvia","71.2","","70.2","","64.9","","65.6","","65.3","","65.6","","66.7","","66.2","","66.6","","67.6","","67.4","","68.3","","68.0"," a"
"93","Lebanon","70.3","","68.8","","69.6","","70.7","","67.9","","68.4","","68.9","","69.4","","69.9","","70.4","","70.6","","70.8","","70.9"," a"
"164","Lesotho","83.1","","81.1","","79.9","","77.4","","75.5","","75.1","","74.7","","74.4","","74.3","","74.3","","74.4","","74.6","","74.9"," a"
"176","Liberia","59.9","","62.1","","57.6","","59.1","","59.3","","59.1","","58.8","","58.5","","58.3","","58.1","","57.9","","57.6","","57.5"," a"
"110","Libya","72.9","","73.3","","74.0","","75.4","","77.2","","77.9","","77.9","","78.3","","78.7","","78.8","","79.0","","78.9","","79.0"," a"
"34","Lithuania","71.8","","71.1","","66.5","","62.9","","62.3","","63.6","","63.7","","64.4","","65.2","","65.0","","66.2","","66.6","","66.7"," a"
"21","Luxembourg","68.3","","66.2","","66.0","","64.7","","65.4","","64.5","","65.2","","65.5","","66.1","","65.2","","63.7","","63.0","","62.7"," a"
"162","Madagascar","89.0","","88.9","","89.1","","89.2","","91.0","","90.6","","90.2","","90.1","","89.9","","89.6","","89.4","","89.2","","89.3"," a"
"172","Malawi","78.5","","78.6","","79.2","","80.1","","81.8","","82.1","","82.5","","82.8","","82.5","","82.3","","82.0","","81.8","","82.0"," a"
"61","Malaysia","78.8","","78.2","","78.2","","77.5","","76.2","","76.7","","77.3","","77.6","","77.3","","77.4","","77.2","","77.2","","77.4"," a"
"104","Maldives","77.0","","73.4","","71.0","","73.5","","77.6","","78.6","","79.6","","80.6","","81.6","","81.9","","81.6","","81.7","","82.0"," a"
"184","Mali","80.5","","80.2","","80.3","","81.0","","82.0","","82.2","","82.5","","82.6","","82.6","","81.2","","81.1","","80.9","","80.9"," a"
"28","Malta","74.2","","71.9","","70.6","","67.6","","66.4","","66.7","","66.0","","66.5","","66.8","","66.8","","66.9","","66.4","","66.2"," a"
"161","Mauritania","73.9","","73.4","","72.6","","68.7","","65.0","","64.3","","63.6","","63.5","","63.4","","63.4","","63.4","","63.3","","63.2"," a"
"66","Mauritius","81.7","","81.2","","78.9","","77.1","","74.1","","73.3","","73.4","","73.5","","73.8","","73.4","","73.0","","72.3","","71.8"," a"
"76","Mexico","84.4","","83.0","","82.6","","81.5","","80.1","","79.8","","80.1","","79.7","","79.4","","79.3","","79.1","","79.0","","78.9"," a"
"107","Moldova (Republic of)","52.0","","53.1","","52.3","","50.8","","45.2","","45.8","","43.8","","44.8","","44.7","","47.3","","45.9","","45.8","","45.6"," a"
"92","Mongolia","62.9","","65.7","","66.2","","64.9","","65.1","","66.4","","65.2","","66.2","","66.8","","67.2","","66.2","","66.8","","66.7"," a"
"52","Montenegro","62.0","","61.6","","60.1","","59.1","","56.7","","56.0","","56.5","","56.9","","57.3","","57.6","","58.4","","58.4","","58.1"," a"
"121","Morocco","78.4","","78.8","","77.5","","76.1","","75.6","","75.5","","74.9","","74.3","","73.4","","72.4","","71.5","","70.5","","70.4"," a"
"180","Mozambique","81.7","","80.5","","82.6","","83.1","","82.0","","81.7","","81.3","","80.9","","80.5","","80.0","","79.9","","79.7","","79.6"," a"
"145","Myanmar","87.0","","86.5","","85.6","","84.1","","82.4","","82.1","","81.7","","81.3","","80.9","","80.5","","79.1","","77.7","","77.3"," a"
"130","Namibia","64.9","","63.6","","64.5","","63.9","","62.9","","62.9","","63.0","","64.3","","64.7","","65.1","","65.3","","65.6","","65.9"," a"
"147","Nepal","90.9","","90.8","","90.3","","88.7","","86.9","","86.6","","86.4","","86.1","","85.7","","85.3","","84.9","","84.5","","84.4"," a"
"10","Netherlands","70.5","","70.0","","72.8","","72.3","","71.3","","70.3","","70.7","","70.6","","70.4","","70.1","","69.5","","69.2","","68.9"," a"
"14","New Zealand","74.1","","73.9","","73.2","","74.7","","73.8","","74.0","","73.4","","73.5","","74.2","","74.1","","75.0","","75.8","","75.7"," a"
"126","Nicaragua","85.0","","85.4","","86.5","","82.1","","83.0","","83.3","","83.7","","84.0","","84.2","","84.0","","83.9","","83.7","","83.7"," a"
"189","Niger","90.7","","90.3","","90.7","","91.0","","91.1","","91.1","","91.0","","90.9","","90.9","","90.8","","90.7","","90.5","","90.5"," a"
"158","Nigeria","64.7","","63.7","","62.6","","61.7","","60.7","","60.4","","60.2","","59.9","","59.9","","59.8","","59.9","","59.9","","59.8"," a"
"82","North Macedonia","67.5","","67.0","","65.5","","66.0","","68.6","","67.7","","67.4","","67.3","","68.0","","67.6","","67.7","","67.7","","67.5"," a"
"1","Norway","70.2","","69.3","","72.8","","70.3","","69.7","","68.8","","69.0","","68.4","","68.1","","68.4","","67.8","","66.9","","66.7"," a"
"47","Oman","80.6","","81.9","","77.1","","77.4","","82.2","","83.1","","84.3","","85.5","","86.8","","88.1","","87.9","","88.2","","88.7"," a"
"152","Pakistan","84.4","","83.2","","83.7","","82.3","","80.1","","79.8","","80.2","","80.7","","80.1","","81.2","","81.3","","81.4","","81.5"," a"
"119","Palestine, State of","69.1","","68.9","","70.7","","67.1","","66.2","","68.1","","68.5","","68.6","","71.0","","71.3","","71.1","","70.8","","71.1"," a"
"67","Panama","78.8","","81.8","","80.9","","81.1","","80.0","","79.2","","80.5","","80.8","","79.9","","79.2","","79.7","","80.6","","80.5"," a"
"155","Papua New Guinea","74.6","","71.7","","73.4","","62.5","","49.3","","49.4","","49.2","","49.1","","48.3","","47.8","","47.8","","47.8","","47.6"," a"
"98","Paraguay","85.5","","85.7","","86.4","","85.4","","83.7","","82.7","","84.1","","83.5","","82.7","","82.9","","84.0","","84.1","","84.1"," a"
"82","Peru","74.0","","78.1","","80.5","","81.5","","86.3","","86.1","","86.0","","85.4","","84.9","","84.2","","83.0","","84.5","","84.7"," a"
"106","Philippines","77.1","","77.6","","77.3","","76.4","","76.0","","76.6","","76.1","","75.6","","76.2","","76.0","","75.9","","74.1","","74.1"," a"
"32","Poland","70.3","","66.6","","63.6","","63.0","","64.3","","64.5","","64.7","","64.9","","65.2","","65.1","","65.4","","65.9","","65.5"," a"
"40","Portugal","72.9","","68.6","","69.6","","69.3","","66.9","","66.8","","66.1","","64.9","","64.4","","64.2","","64.2","","64.7","","64.2"," a"
"41","Qatar","94.2","","94.6","","92.5","","94.0","","95.8","","94.6","","94.0","","94.0","","94.4","","95.1","","94.7","","94.6","","94.7"," a"
"52","Romania","75.1","","75.2","","71.1","","61.2","","64.3","","62.8","","63.6","","63.5","","63.9","","64.2","","63.5","","64.5","","64.2"," a"
"49","Russian Federation","75.6","","70.9","","69.1","","67.8","","70.3","","70.6","","70.6","","70.8","","71.0","","71.2","","71.4","","71.0","","70.5"," a"
"157","Rwanda","92.9","","88.9","","87.0","","85.4","","85.2","","85.1","","84.9","","84.7","","84.4","","84.2","","83.9","","83.7","","83.6"," a"
"89","Saint Lucia","78.1","","77.2","","75.3","","75.4","","74.9","","74.8","","74.9","","75.1","","75.2","","75.2","","75.3","","75.3","","75.3"," a"
"94","Saint Vincent and the Grenadines","80.8","","80.3","","80.3","","80.0","","80.2","","80.2","","80.1","","79.9","","79.8","","79.6","","79.5","","79.4","","79.2"," a"
"111","Samoa","42.2","","43.1","","42.6","","40.8","","40.4","","39.8","","39.8","","39.9","","39.8","","39.6","","39.0","","38.8","","38.6"," a"
"137","Sao Tome and Principe","76.3","","73.2","","74.9","","74.4","","76.5","","76.7","","76.9","","77.0","","76.9","","76.8","","76.6","","76.3","","76.2"," a"
"36","Saudi Arabia","79.5","","77.3","","75.6","","74.0","","74.4","","75.3","","77.0","","78.4","","78.9","","79.2","","78.7","","79.0","","79.2"," a"
"166","Senegal","74.4","","72.9","","70.9","","69.5","","64.7","","63.5","","62.3","","61.1","","59.9","","58.6","","58.7","","58.6","","58.6"," a"
"63","Serbia","67.4","","66.7","","66.1","","64.5","","59.4","","59.6","","60.1","","60.9","","61.0","","60.5","","62.1","","62.5","","62.1"," a"
"181","Sierra Leone","65.9","","65.5","","64.9","","65.7","","61.9","","61.1","","60.3","","59.5","","58.7","","59.1","","58.8","","58.6","","58.5"," a"
"9","Singapore","78.8","","79.3","","78.1","","76.3","","77.2","","76.9","","77.1","","76.8","","77.1","","77.3","","76.8","","76.6","","76.3"," a"
"36","Slovakia","73.2","","69.0","","67.8","","68.6","","67.6","","67.9","","68.2","","68.0","","68.1","","67.8","","68.0","","67.7","","67.4"," a"
"24","Slovenia","66.4","","64.6","","63.9","","66.0","","65.5","","64.0","","63.3","","63.2","","63.2","","62.9","","61.4","","63.3","","62.7"," a"
"153","Solomon Islands","79.7","","78.6","","80.8","","81.6","","81.3","","80.8","","80.6","","80.5","","80.5","","80.4","","80.4","","80.3","","80.3"," a"
"..","Somalia","76.2","","76.7","","76.7","","75.9","","74.9","","74.7","","74.5","","74.4","","74.3","","74.3","","74.2","","74.3","","74.3"," a"
"113","South Africa","67.2","","65.4","","63.7","","62.5","","60.5","","59.8","","60.3","","60.5","","60.7","","61.9","","62.1","","62.7","","62.6"," a"
"186","South Sudan","77.4","","77.6","","78.0","","77.1","","76.0","","75.8","","75.6","","75.3","","75.0","","74.7","","74.5","","74.4","","74.3"," a"
"25","Spain","67.6","","64.1","","65.7","","68.0","","67.3","","66.7","","66.2","","65.5","","65.0","","64.7","","64.2","","63.8","","63.4"," a"
"71","Sri Lanka","79.3","","75.0","","77.0","","76.7","","76.3","","75.9","","76.0","","76.3","","75.4","","74.4","","73.4","","72.5","","72.2"," a"
"168","Sudan","76.6","","75.4","","74.6","","74.0","","72.8","","72.4","","72.0","","71.6","","71.3","","71.0","","70.7","","70.4","","70.3"," a"
"98","Suriname","64.2","","66.8","","66.7","","65.5","","64.8","","64.5","","64.4","","64.3","","64.2","","64.3","","64.5","","64.4","","64.2"," a"
"8","Sweden","72.1","","68.5","","66.5","","67.0","","67.4","","67.4","","67.3","","67.6","","67.6","","67.4","","67.4","","67.6","","67.6"," a"
"2","Switzerland","80.5","","79.1","","77.7","","75.0","","74.3","","74.6","","74.4","","74.1","","74.1","","74.2","","74.4","","74.3","","74.1"," a"
"154","Syrian Arab Republic","85.1","","82.1","","80.2","","76.2","","72.8","","72.9","","72.7","","72.3","","71.7","","71.0","","70.8","","70.7","","70.3"," a"
"125","Tajikistan","55.8","","55.4","","54.8","","54.9","","57.0","","57.5","","57.9","","58.3","","58.6","","58.9","","59.2","","59.5","","59.7"," a"
"159","Tanzania (United Republic of)","90.3","","90.0","","89.6","","89.8","","88.9","","88.6","","88.3","","87.9","","87.5","","87.4","","87.4","","87.3","","87.2"," a"
"77","Thailand","84.6","","83.2","","81.4","","81.5","","80.1","","81.0","","80.9","","79.4","","78.5","","77.8","","76.7","","76.4","","76.2"," a"
"131","Timor-Leste","81.0","","82.3","","77.5","","66.4","","56.2","","55.5","","54.8","","54.1","","53.5","","53.0","","52.7","","52.8","","52.6"," a"
"167","Togo","83.2","","82.5","","80.8","","80.7","","80.3","","80.0","","80.0","","80.0","","79.9","","79.7","","79.6","","79.3","","79.3"," a"
"105","Tonga","75.4","","74.8","","73.4","","75.3","","75.1","","74.9","","74.8","","74.9","","74.8","","74.5","","74.3","","74.2","","74.1"," a"
"63","Trinidad and Tobago","76.3","","75.9","","76.3","","76.2","","73.9","","73.1","","73.2","","73.2","","73.5","","73.5","","72.0","","71.8","","71.3"," a"
"91","Tunisia","75.5","","74.3","","71.3","","67.6","","69.7","","70.3","","70.9","","70.2","","70.2","","70.2","","70.2","","70.1","","69.9"," a"
"59","Turkey","80.8","","77.5","","72.6","","70.1","","69.6","","70.5","","69.8","","70.4","","71.2","","71.7","","72.2","","72.7","","72.6"," a"
"108","Turkmenistan","74.8","","75.0","","75.3","","75.2","","76.2","","76.6","","77.0","","77.4","","77.8","","78.1","","78.2","","78.3","","78.2"," a"
"159","Uganda","77.4","","77.0","","76.3","","76.1","","76.0","","76.0","","76.0","","75.9","","75.7","","75.4","","75.2","","75.0","","75.0"," a"
"88","Ukraine","66.8","","66.7","","64.4","","62.9","","63.0","","63.7","","63.9","","64.2","","63.1","","63.3","","63.1","","63.0","","62.8"," a"
"35","United Arab Emirates","90.1","","92.2","","91.5","","92.5","","94.5","","94.4","","94.2","","94.2","","94.4","","94.7","","94.1","","93.5","","93.4"," a"
"15","United Kingdom","74.1","","70.6","","69.9","","69.2","","68.6","","68.3","","68.5","","68.4","","68.3","","68.2","","68.2","","67.8","","67.8"," a"
"15","United States","75.3","","74.3","","74.2","","72.2","","69.9","","69.4","","69.4","","69.0","","68.6","","68.4","","68.6","","68.5","","68.2"," a"
"57","Uruguay","76.5","","76.6","","74.9","","73.7","","76.8","","76.8","","76.0","","75.8","","75.8","","75.1","","74.3","","73.7","","73.8"," a"
"108","Uzbekistan","74.7","","74.8","","74.6","","74.6","","75.7","","76.0","","76.4","","76.7","","77.1","","77.4","","77.6","","77.8","","78.0"," a"
"141","Vanuatu","79.1","","78.9","","78.2","","79.0","","79.5","","79.6","","79.5","","79.5","","79.4","","79.7","","79.6","","79.5","","79.6"," a"
"96","Venezuela (Bolivarian Republic of)","80.9","","81.5","","81.1","","80.6","","79.3","","78.9","","78.2","","78.2","","78.1","","78.0","","77.7","","77.3","","77.1"," a"
"118","Viet Nam","82.0","","81.6","","81.2","","80.8","","81.3","","81.6","","81.6","","82.5","","82.7","","83.0","","82.4","","82.6","","82.5"," a"
"177","Yemen","73.7","","73.1","","71.4","","69.9","","68.8","","68.5","","68.2","","67.9","","67.6","","68.8","","70.0","","70.7","","70.8"," a"
"143","Zambia","85.8","","85.4","","85.3","","85.7","","82.2","","81.5","","80.7","","80.6","","80.4","","80.2","","80.1","","79.9","","79.8"," a"
